[0.000 info src/main.cpp:119] VCV Rack v1.1.6
[0.000 info src/main.cpp:120] Darwin 19.2.0 Darwin Kernel Version 19.2.0: Sat Nov  9 03:47:04 PST 2019; root:xnu-6153.61.1~20/RELEASE_X86_64 x86_64
[0.000 info src/main.cpp:126] Args: /Applications/Rack.app/Contents/MacOS/Rack 
[0.000 info src/main.cpp:129] System directory: /Applications/Rack.app/Contents/Resources
[0.000 info src/main.cpp:130] User directory: /Users/andreyv/Documents/Rack
[0.000 info src/main.cpp:132] Bundle path: /Applications/Rack.app
[0.000 info src/settings.cpp:206] Loading settings /Users/andreyv/Documents/Rack/settings-v1.json
[0.000 info src/main.cpp:155] Initializing environment
[0.016 info src/plugin.cpp:154] Loaded plugin Core v1.1.6 from 
[410.670 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/algo1.svg
[410.673 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/algo2.svg
[410.675 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/algo3.svg
[410.677 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/algo4.svg
[410.679 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/algo5.svg
[410.680 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/algo6.svg
[410.682 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/algo7.svg
[410.683 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/algo8.svg
[410.685 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/algo9.svg
[410.686 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/algo10.svg
[410.688 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/algo11.svg
[410.689 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/algo12.svg
[410.691 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/algo13.svg
[410.693 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/algo14.svg
[410.694 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/algo15.svg
[410.697 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/algo16.svg
[410.699 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/algo17.svg
[410.702 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/algo18.svg
[410.704 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/algo19.svg
[410.707 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/algo20.svg
[410.709 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/algo21.svg
[410.712 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/algo22.svg
[410.715 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/algo0Dark.svg
[410.717 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/algo1Dark.svg
[410.719 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/algo2Dark.svg
[410.720 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/algo3Dark.svg
[410.722 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/algo4Dark.svg
[410.723 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/algo5Dark.svg
[410.725 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/algo6Dark.svg
[410.727 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/algo7Dark.svg
[410.728 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/algo8Dark.svg
[410.730 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/algo9Dark.svg
[410.731 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/algo10Dark.svg
[410.733 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/algo11Dark.svg
[410.734 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/algo12Dark.svg
[410.736 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/algo13Dark.svg
[410.738 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/algo14Dark.svg
[410.740 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/algo15Dark.svg
[410.742 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/algo16Dark.svg
[410.745 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/algo17Dark.svg
[410.747 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/algo18Dark.svg
[410.749 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/algo19Dark.svg
[410.752 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/algo20Dark.svg
[410.754 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/algo21Dark.svg
[410.756 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/algo22Dark.svg
[410.759 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/Rogan1PSBlueMedSmall.svg
[410.761 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/Rogan1PSOrangeMed.svg
[410.763 info src/window.cpp:33] Loaded font /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/din1451alt.ttf
[410.764 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/Rogan1PSPurpleMed.svg
[410.766 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/Rogan1PSMustardSmall.svg
[410.767 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/Rogan1PSPurpleSmall.svg
[410.770 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Fundamental/res/Split.svg
[410.811 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Fundamental/res/Merge.svg
[410.813 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Bogaudio/res/ADSR-lowcontrast.svg
[410.814 info src/window.cpp:72] Loaded SVG /Applications/Rack.app/Contents/Resources/res/ComponentLibrary/LEDSliderHandle.svg
[410.814 info src/window.cpp:72] Loaded SVG /Applications/Rack.app/Contents/Resources/res/ComponentLibrary/LEDSliderHandle.svg
[410.814 info src/window.cpp:72] Loaded SVG /Applications/Rack.app/Contents/Resources/res/ComponentLibrary/LEDSliderHandle.svg
[410.814 info src/window.cpp:72] Loaded SVG /Applications/Rack.app/Contents/Resources/res/ComponentLibrary/LEDSliderHandle.svg
[410.816 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/AS/res/Multiple2_5.svg
[410.818 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/AS/res/as-hexscrew.svg
[410.820 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/AS/res/as-PJ301M.svg
[410.822 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/AS/res/as_PJ301M_output_port.svg
[410.863 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/VultModulesFree/res/Lateralus.svg
[410.907 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/VultModulesFree/res/Slap.svg
[410.913 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/VultModulesFree/res/Trummor2.svg
[410.952 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/ML_modules/res/BPMdetect.svg
[410.955 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/ML_modules/res/Knob_28.svg
[410.958 info src/window.cpp:33] Loaded font /Users/andreyv/Documents/Rack/plugins-v1/ML_modules/res/Segment7Standard.ttf
[411.515 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Bogaudio/res/VCF-lowcontrast.svg
[411.556 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Bogaudio/res/RGate-lowcontrast.svg
[411.562 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/AudibleInstruments/res/Kinks.svg
[411.579 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/AlrightDevices/res/chronoblob2.svg
[411.581 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/AlrightDevices/res/PB6149L-off.svg
[411.583 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/AlrightDevices/res/SSSF012100-left.svg
[411.584 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/AlrightDevices/res/SSSF012100-right.svg
[411.627 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Bogaudio/res/Shaper-lowcontrast.svg
[411.667 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/squinkylabs-plug1/res/basic-panel.svg
[411.668 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/squinkylabs-plug1/res/Blue30.svg
[411.671 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/VultModulesFree/res/Stabile.svg
[411.679 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Bogaudio/res/PEQ14-lowcontrast.svg
[411.765 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/AS/res/BPMClock.svg
[411.766 info src/window.cpp:33] Loaded font /Users/andreyv/Documents/Rack/plugins-v1/AS/res/Segment7Standard.ttf
[411.767 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/AS/res/as-knobBlack.svg
[411.805 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/AS/res/as-knob.svg
[411.848 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/AS/res/BPMCalc.svg
[411.850 info src/window.cpp:33] Loaded font /Users/andreyv/Documents/Rack/plugins-v1/AS/res/saxmono.ttf
[411.889 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/AS/res/BPMCalc2.svg
[411.929 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Autodafe/res/BPMClock.svg
[411.968 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Autodafe/res/BtnUp.svg
[412.009 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Autodafe/res/BtnDwn.svg
[412.058 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Bark/res/BarkTrimLFObpm.svg
[412.060 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Bark/res/components/BarkOutPort350.svg
[412.102 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Bark/res/components/BarkPatchPortOut.svg
[412.104 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Bark/res/components/BarkInPort350.svg
[412.146 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Bark/res/components/BarkKnob_60.svg
[412.148 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Bark/res/components/BarkScrew01.svg
[412.151 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Bark/res/components/BarkKnob_40.svg
[412.193 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Bark/res/components/BarkKnob_30.svg
[412.195 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Bark/res/components/Barkslider1.svg
[412.197 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Bark/res/components/BarksliderHandle1.svg
[412.200 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Bark/res/components/BarkSwitch_0.svg
[412.203 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Bark/res/components/BarkSwitch_1.svg
[412.205 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Bark/res/components/BarkButtonReset_0.svg
[412.248 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/FrozenWasteland/res/BPMLFO.svg
[412.289 info src/window.cpp:33] Loaded font /Users/andreyv/Documents/Rack/plugins-v1/FrozenWasteland/res/fonts/SUBWT___.ttf
[412.331 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/FrozenWasteland/res/ComponentLibrary/RoundSmallFWKnob.svg
[412.333 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/FrozenWasteland/res/ComponentLibrary/RoundReallySmallFWKnob.svg
[412.334 info src/window.cpp:72] Loaded SVG /Applications/Rack.app/Contents/Resources/res/ComponentLibrary/LEDButton.svg
[412.336 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/FrozenWasteland/res/ComponentLibrary/SmallInPort.svg
[412.379 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/FrozenWasteland/res/BPMLFO2.svg
[412.420 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/FrozenWasteland/res/BPMLFOPhaseExpander.svg
[412.426 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/FrozenWasteland/res/ProbablyNoteBP.svg
[412.466 info src/window.cpp:33] Loaded font /Users/andreyv/Documents/Rack/plugins-v1/FrozenWasteland/res/fonts/DejaVuSansMono.ttf
[412.508 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/FrozenWasteland/res/ComponentLibrary/ReallySmallInPort.svg
[412.550 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/RJModules/res/BPF.svg
[412.553 info src/window.cpp:72] Loaded SVG /Applications/Rack.app/Contents/Resources/res/ComponentLibrary/RoundHugeBlackKnob.svg
[412.595 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/RJModules/res/BPM.svg
[412.637 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/SonusModular/res/yabp.svg
[412.638 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/SonusModular/res/screw.svg
[415.395 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[415.401 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[430.411 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[430.417 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[445.427 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[445.436 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[460.443 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[460.453 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[475.443 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[475.456 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[490.459 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[490.472 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[505.460 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[505.473 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[520.475 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[520.489 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[535.480 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[535.492 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[538.326 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/patches/fuckingaround/20210308_1_exploreNoise.vcv
[550.492 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[550.507 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[565.509 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[565.519 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[580.524 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[580.533 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[595.525 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[595.541 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[610.541 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[610.552 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[625.542 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[625.553 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[640.574 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[640.592 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[655.590 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[655.600 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[670.591 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[670.608 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[685.607 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[685.619 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[700.623 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[700.631 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[715.623 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[715.640 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[730.640 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[730.658 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[745.640 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[745.657 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[760.656 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[760.669 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[775.689 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[775.704 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[790.705 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[790.717 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[805.723 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[805.732 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[820.738 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[820.748 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[835.756 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[835.764 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[850.773 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[850.781 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[865.788 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[865.794 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[880.804 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[880.811 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[895.804 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[895.816 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[901.404 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/patches/fuckingaround/20210308_1_exploreNoise.vcv
[910.821 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[910.833 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[925.837 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[925.847 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[940.854 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[940.864 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[955.871 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[955.880 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[970.887 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[970.898 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[985.904 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[985.911 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[1000.920 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[1000.928 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[1015.920 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[1015.927 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[1030.936 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[1030.946 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[1045.937 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[1045.944 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[1060.953 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[1060.959 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[1075.970 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[1075.976 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[1090.985 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[1090.994 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[1106.002 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[1106.012 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[1121.019 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[1121.030 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[1136.035 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[1136.044 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[1151.051 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[1151.059 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[1166.052 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[1166.059 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[1181.068 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[1181.076 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[1196.085 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[1196.092 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[1211.100 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[1211.107 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[1226.101 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[1226.110 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[1241.116 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[1241.128 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[1256.117 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[1256.125 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[1259.318 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/patches/fuckingaround/20210308_1_exploreNoise.vcv
[1271.134 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[1271.145 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
